song, artist         num_plays
Meow Mix, DJ Edm          1
Meow In Dubstep Wave - Instrumental, NN-Art          1
Meow Meow Meow Kitty Song!, Redheat          1
Ready Or Not (with Busta Rhymes), Calvin Harris          1
Lose Control (feat. Ciara & Fat Man Scoop), Missy Elliott          1
Mr. Simple, SUPER JUNIOR          1
FM, Crayon Pop          1
Closer, The Chainsmokers          1
Night Rather Than Day, EXID          1
Let It Go, Mitchel Musso          1
Strong Enough, Cher          1
Va Va Voom, Nicki Minaj          1
Happier, Scott Bradlee's Postmodern Jukebox          1
About You Now, Miranda Cosgrove          1
When We Were Kids, TWICE          1
Mirror, FIESTAR          1
Run Devil Run, Girls' Generation          1
Hush Hush, fromis_9          1
Up! (Japanese version), Kep1er          1
WA DA DA (Japanese version), Kep1er          1
My Satisfaction, IVE          1
La La Lost You, 88rising          1
Plot Twist, NIKI          1
Hush, EVERGLOW          1
MoMoMo, WJSN          1
B.B.B Big Baby Baby, Dalshabet          1
넘버나인, T-ARA          1
Typa Girl, BLACKPINK          1
Yeah Yeah Yeah, BLACKPINK          1
Tally, BLACKPINK          1
Ready For Love, BLACKPINK          1
You always - Digging Club Seoul Ver., DAYBREAK          1
I FEEL LOVE, YUKIKA          1
SOUL LADY, YUKIKA          1
A Day For Love, YUKIKA          1
pit-a-pet, YUKIKA          1
Cherries Jubiles, YUKIKA          1
I Need A Friend, YUKIKA          1
SHADE, YUKIKA          1
All flights are delayed, YUKIKA          1
NEON 1989, YUKIKA          1
Cherries Jubiles - Acoustic Version, YUKIKA          1
Whatcha Say, Jason Derulo          1
You Belong With Me, Taylor Swift          1
I Love It (feat. Charli XCX), Icona Pop          1
Kissin U, Miranda Cosgrove          1
Empire State of Mind (Part II) Broken Down, Alicia Keys          1
Gives You Hell, The All-American Rejects          1
If Only, JOY          1
Happily Ever After, Red Velvet          1
Rebirth, Red Velvet          1
Day By Day, JOY          1
Mr. E, Red Velvet          1
I Don’t Think That I Like Her, Charlie Puth          1
LoveGame, Lady Gaga          1
Everywhere, Michelle Branch          1
My First Kiss (feat. Ke$ha), 3OH!3          1
Take Me on the Floor, The Veronicas          1
Hot In Herre, Nelly          1
Together Again, Janet Jackson          1
Rain, TAEYEON          1
Switch - Bonus Track, NCT 127          1
Good Thing, NCT 127          1
Baby Don’t Like It 나쁜 짓, NCT 127          1
Sun&Moon, NCT 127          1
Whiplash, NCT 127          1
일곱 번째 감각 The 7th Sense (Sung by TAEYONG, MARK, JAEHYUN, DOYOUNG, TEN), NCT U          1
Solita, Kali Uchis          1
quiero sentirme bien, Kali Uchis          1
TO FEEL ALIVE, Kali Uchis          1
Time, Free Nationals          1
NO HAY LEY, Kali Uchis          1
Melting, Kali Uchis          1
Get You (feat. Kali Uchis), Daniel Caesar          1
la luna enamorada, Kali Uchis          1
Can I, Genevieve Stokes          1
Radio, Dayglow          1
Loved By U, TOKiMONSTA          1
ceilings, Lizzy McAlpine          1
Butterflies, Fiji Blue          1
the lifeboat's empty!, Chelsea Cutler          1
I'm In Love With You, The 1975          1
act up, BAYLI          1
Time Bomb, The Chainsmokers          1
Did I Make You Up?, half•alive          1
Hurt You, Connie Constance          1
wide eyed, JAWNY          1
Fruity, chloe moriondo          1
Coquette, ooi          1
Overgrown, Aleksandir          1
If I, Aguava          1
Pain, Wilhelm          1
CARE FOR ME, Mill Nashy          1
I Wanna Die, ooi          1
Way Out, Michael Bruner          1
Hidden Beauty, Cap Kendricks          1
tell me, lev          1
believe it, ed leigh          1
In The Dark, ooi          1
Break Down (The Feeling), Wandl          1
sleepless in standish, ed leigh          1
1ST, Moise          1
30, ed leigh          1
notice me, ed leigh          1
Teneriffa, V.Raeter          1
Diamonds, Catching Flies          1
y don't u, ed leigh          1
River, North Naim          1
tequila, ed leigh          1
Gone not around any longer, SISTAR19          1
보름달, SUNMI          1
어리지 않아, U-KISS          1
Crazy Dog, BIGBANG          1
You're the one for me, AOA          1
Drop the beat (feat.B2K), SISTAR          1
Whatcha Doin' Today, 4Minute          1
What's your name?, 4Minute          1
어쩌다, Brown Eyed Girls          1
august, Taylor Swift          1
this is me trying, Taylor Swift          1
7월 7일 One Of These Nights - De-Capo Version, Red Velvet          1
Feel Good, Red Velvet - IRENE & SEULGI          1
어떤 별보다 - Instrumental, Red Velvet          1
마지막 사랑 Last Love, Red Velvet          1
Uncover (Sung by SEULGI) - Bonus Track, Red Velvet - IRENE & SEULGI          1
Diamond, Red Velvet - IRENE & SEULGI          1
Rookie - Japanese Version, Red Velvet          1
Sayonara, Red Velvet          1
RBB (Really Bad Boy) - English Version, Red Velvet          1
Find You, Zedd          1
California Gurls, Katy Perry          1
Last Friday Night (T.G.I.F.), Katy Perry          1
The One That Got Away, Katy Perry          1
We Can't Stop, Miley Cyrus          1
Boyfriend, Justin Bieber          1
Rocketeer, Far East Movement          1
What Makes You Beautiful, One Direction          1
Beautiful Girls, Sean Kingston          1
Moves Like Jagger, Jager          1
22, Taylor Swift          1
Part Of Me, Katy Perry          1
Tongue Tied, Grouplove          1
Lips Are Movin, Meghan Trainor          1
One Step At a Time, Jordin Sparks          1
What a Girl Wants, Christina Aguilera          1
No One, Alicia Keys          1
BedRock, Young Money          1
I'm N Luv (Wit a Stripper) (feat. Mike Jones), T-Pain          1
Take Me Home, Terror Squad          1
Sweet Love, Chris Brown          1
Fantasy, Mariah Carey          1
Freek'n You, Jodeci          1
Sittin' Up In My Room, Brandy          1
I Need a Girl, Trey Songz          1
We Gonna Take U Back (Lude) / Don't Leave Me, Blackstreet          1
Your Love, Nicki Minaj          1
Gotta Make It (feat. Twista), Trey Songz          1
On the Hotline - Amended Version, Pretty Ricky          1
Back To Sleep, Chris Brown          1
Boom, Boom, Boom, Boom!!, Vengaboys          1
All We Need (feat. Shy Girls), ODESZA          1
PILLOWTALK, ZAYN          1
Don't Stop, ODESZA          1
TENSE, BRONSON          1
Across The Room (feat. Leon Bridges), ODESZA          1
KEEP MOVING, BRONSON          1
Memories That You Call (feat. Monsoonsiren) - ODESZA & Golden Features VIP Remix, ODESZA          1
Higher Ground (Reprise) (feat. Naomi Wild), ODESZA          1
HEART ATTACK (feat. lau.ra), BRONSON          1
La Ciudad, ODESZA          1
Boy, ODESZA          1
Late Night, ODESZA          1
Bloom - Live, ODESZA          1
Something About You - ODESZA Remix, Hayden James          1
The Man, Taylor Swift          1
The Archer, Taylor Swift          1
I Think He Knows, Taylor Swift          1
Miss Americana & The Heartbreak Prince, Taylor Swift          1
Paper Rings, Taylor Swift          1
Cornelia Street, Taylor Swift          1
Death By A Thousand Cuts, Taylor Swift          1
London Boy, Taylor Swift          1
Soon You’ll Get Better (feat. The Chicks), Taylor Swift          1
False God, Taylor Swift          1
Afterglow, Taylor Swift          1
ME! (feat. Brendon Urie of Panic! At The Disco), Taylor Swift          1
It’s Nice To Have A Friend, Taylor Swift          1
Daylight, Taylor Swift          1
Heartbreak Anthem (with David Guetta & Little Mix), Galantis          1
ghostin, Ariana Grande          1
One Last Time, Ariana Grande          1
Why Try, Ariana Grande          1
Best Mistake, Ariana Grande          1
Club Can't Handle Me (feat. David Guetta), Flo Rida          1
White Teeth Teens, Lorde          1
I miss you, I’m sorry, Gracie Abrams          1
Joshua Tree, Carly Rae Jepsen          1
Talking to Yourself, Carly Rae Jepsen          1
Far Away, Carly Rae Jepsen          1
Sideways, Carly Rae Jepsen          1
Beach House, Carly Rae Jepsen          1
Bends, Carly Rae Jepsen          1
Western Wind, Carly Rae Jepsen          1
So Nice, Carly Rae Jepsen          1
Bad Thing Twice, Carly Rae Jepsen          1
Shooting Star, Carly Rae Jepsen          1
Go Find Yourself or Whatever, Carly Rae Jepsen          1
The Loneliest Time (feat. Rufus Wainwright), Carly Rae Jepsen          1
Anxious - Bonus Track, Carly Rae Jepsen          1
No Thinking Over the Weekend - Bonus Track, Carly Rae Jepsen          1
Keep Away - Bonus Track, Carly Rae Jepsen          1
Say Yes (feat. Moon Byul), Punch          1
song, artist         num_plays
RUN2U, STAYC          961
Bad Boy, Red Velvet          861
Feel My Rhythm, Red Velvet          809
INVU, TAEYEON          549
LOVE DIVE, IVE          514
Up!, Kep1er          391
After LIKE, IVE          385
FOREVER 1, Girls' Generation          369
DM, fromis_9          330
Talk that Talk, TWICE          327
FANCY, TWICE          324
ELEVEN, IVE          314
LOVE BOMB, fromis_9          309
Blue Flame, LE SSERAFIM          303
Boogie Up, WJSN          301
Step Back, GOT the beat          287
The Great Mermaid, LE SSERAFIM          282
Hype Boy, NewJeans          261
CHIQUITA, Rocket Punch          258
This Hell, Rina Sawayama          256
WA DA DA, Kep1er          254
Sour Grapes, LE SSERAFIM          247
Closer (feat. H.E.R.), Saweetie          243
Hi High, LOONA          239
Dreams Come True, aespa          236
Beg For Me, Red Velvet          230
La La Love, WJSN          226
FEARLESS, LE SSERAFIM          225
ALIVE, LIGHTSUM          224
O.O, NMIXX          211
Rainbow Halo, Red Velvet          208
Copycat, Apink CHOBOM          204
Unknown Track, Unknown Artist          192
DARARI, TREASURE          165
BEAUTIFUL MONSTER, STAYC          164
BOP BOP!, VIVIZ          162
Last Sequence, WJSN          160
Zig Zag, Weeekly          159
I mean, UNI.T          158
GingaMingaYo (the strange world), Billlie          151
Coconuts, Kim Petras          148
Thank You, Brave Girls          146
Power Up, Red Velvet          145
Cookie, NewJeans          145
Love Shhh!, JO YURI          143
You and I, Brave Girls          141
Savage, aespa          137
ANTIFRAGILE, LE SSERAFIM          135
Real Love, OH MY GIRL          134
Attention, NewJeans          133
MVSK, Kep1er          132
FINGERTIP, GFRIEND          131
Pink Venom, BLACKPINK          131
In My Dreams, Red Velvet          129
Illusion, aespa          128
Pirate, EVERGLOW          126
SEE SEA, Hyolyn          125
SLOW DOWN, STAYC          124
BAMBOLEO, Red Velvet          124
MASCARA, XG          122
Love Options, BESTie          120
Whistle, Brave Girls          118
Stay This Way, fromis_9          117
Done, WJSN          117
The Boys, Girls' Generation          115
Dilemma, Apink          115
SMILEY(Feat. BIBI), YENA          111
Girls, aespa          111
NO PROBLEM (Feat. Felix of Stray Kids), NAYEON          109
Get It, PRISTIN V          108
LOVEADE, VIVIZ          107
STEREOTYPE, STAYC          103
Go Big or Go Home, ENHYPEN          103
PICK ME, PRODUCE 48          101
love4eva (feat. Grimes), LOONA/yyxy          101
Shut Down, BLACKPINK          101
Flip That, LOONA          100
Hello, Sunset, Red Velvet          94
Joker, Dalshabet          93
Sparkling, CHUNG HA          92
YOUNG LUV, STAYC          91
Pool Party(Rollin’ right now), Kep1er          91
28 Reasons, SEULGI          91
POP!, NAYEON          88
ZOO, TAEYONG          87
I GOT A BOY, Girls' Generation          85
No More, UNI.T          85
You, Regard          84
Wing Wing, Kep1er          83
Killing Me, CHUNG HA          80
LOVE COUNTDOWN (Feat. Wonstein), NAYEON          79
Next Level, aespa          76
ASAP, STAYC          74
Queendom, Red Velvet          73
SO BAD, STAYC          73
Message In A Bottle (Taylor's Version) (From The Vault), Taylor Swift          73
YEPPI YEPPI, aespa          72
Pool Party (Feat. E-CHAN of DKB), Brave Girls          72
Given-Taken, ENHYPEN          72
Every Summertime, NIKI          72
The World Is My Oyster, LE SSERAFIM          72
Patbingsu, Billlie          72
FLASH, Rocket Punch          72
SCIENTIST, TWICE          67
Impurities, LE SSERAFIM          66
Talk & Talk, fromis_9          65
Drunk-Dazed, ENHYPEN          65
Chi Mat Ba Ram, Brave Girls          64
Excuse Me, BESTie          64
WE GO, fromis_9          63
TOMBOY, (G)I-DLE          63
Dead Man Runnin’, SEULGI          63
Bad Boy, Sad Girl, SEULGI          63
Anywhere But Home, SEULGI          63
MAGO, GFRIEND          60
Love U, CHUNG HA          58
Crown, SEULGI          58
See Tình, Hoang Thuy Linh          56
Came Here for Love, Sigala          56
High School in Jakarta, NIKI          56
WILDSIDE, Red Velvet          55
ICY, ITZY          54
Los Angeles, SEULGI          54
POPPY, STAYC          54
FEVER, ENHYPEN          53
Basics, TWICE          53
Heart Burn, SUNMI          52
Feel Good (feat. Daya) - Crankdat Remix, Gryffin          52
Closer, Girls' Generation          52
Zombie, PURPLE KISS          51
SMARTPHONE, YENA          51
Favorite (Vampire), NCT 127          49
Mood Lamp, Girls' Generation          49
DICE, NMIXX          48
COOL (Your rainbow), NMIXX          48
Keeping Tabs, NIKI          47
Better Days (NEIKED x Mae Muller x Polo G), NEIKED          46
Polaroid Love, ENHYPEN          46
2 Baddies, NCT 127          45
Zimzalabim, Red Velvet          44
Door, KWON EUN BI          44
Time Lapse, NCT 127          43
DANCE ON, ALICE          43
The Feels, TWICE          42
Photo ID (with Dominic Fike), Remi Wolf          41
Underwater, KWON EUN BI          40
Glitch, KWON EUN BI          40
I'm Good (Blue), David Guetta          39
PING PONG, HyunA&DAWN          38
Feel Good (SECRET CODE), fromis_9          38
LOCO, ITZY          37
YES or YES, TWICE          37
Tamed-Dashed, ENHYPEN          37
Beg For You (feat. Rina Sawayama), Charli XCX          37
I Like You (A Happier Song) (with Doja Cat), Post Malone          37
No Celestial, LE SSERAFIM          37
Honest, Cotton Candy          36
FUN!, fromis_9          36
Blessed-Cursed, ENHYPEN          36
Nxde, (G)I-DLE          36
CANDYFLOSS, NAYEON          35
Designer, NCT 127          35
Dream of You (with R3HAB), CHUNG HA          34
Sticker, NCT 127          34
Alcohol-Free, TWICE          33
Rollin', Brave Girls          33
To Heart, fromis_9          33
Gold Dust, NCT 127          33
LILAC, IU          32
Psycho, Red Velvet          32
Rose, MIYEON          32
Hurt, NewJeans          32
Girl Front, LOOΠΔ / ODD EYE CIRCLE          31
Express Moon, JO YURI          31
Good, Bad, Ugly, Red Velvet          31
Going Crazy, TWICE          31
0 Mile, NCT 127          31
Good Parts (when the quality is bad but I am), LE SSERAFIM          31
숙녀 (淑女) Lady, Yubin          30
GLASSY, JO YURI          30
Dumhdurum, Apink          30
ONE SHOT, TWO SHOT, BoA          30
Siesta, Weki Meki          29
WE LIKE, PRISTIN          29
HULA HOOP, LOONA          28
We Ride, Brave Girls          28
ELVIS, AOA          28
Labyrinth, Taylor Swift          28
Utopia, Unicorn          27
Hello, JOY          27
Black Mamba, aespa          27
Peek-A-Boo, Red Velvet          27
DDD, EXID          27
Crash Landing, NCT 127          27
Black Clouds, NCT 127          27
Anti-Hero, Taylor Swift          27
After We Ride, Brave Girls          26
Perfect World, TWICE          26
Likey, TWICE          26
Ring Ring, Rocket Punch          26
Better Than Gold, NCT DREAM          26
Show, inLu          26
Back 2 U (AM 01:27), NCT 127          26
Maroon, Taylor Swift          26
Sweet Nothing, Taylor Swift          26
Generation, tripleS          26
RING ma Bell (what a wonderful world), Billlie          25
Snow On The Beach (feat. Lana Del Rey), Taylor Swift          25
Karma, Taylor Swift          25
Mastermind, Taylor Swift          25
Loveable, JO YURI          25
PITAPAT (DKDK), fromis_9          24
Like a Cat, AOA          24
Lavender Haze, Taylor Swift          24
Question...?, Taylor Swift          24
Snake, Medusa          23
Fire Saturday, SECRET NUMBER          23
La Vie en Rose, IZ*ONE          23
Heart Attack, AOA          23
UNNATURAL, WJSN          23
I Like That, SISTAR          23
You're On Your Own, Kid, Taylor Swift          23
Midnight Rain, Taylor Swift          23
Vigilante Shit, Taylor Swift          23
HUSH RUSH, LEE CHAE YEON          23
MONEY, LISA          22
Bon Bon Chocolat, EVERGLOW          22
Hold On, I.O.I          22
Dun Dun Dance, OH MY GIRL          22
Holiday Party, Weeekly          22
Pose, Red Velvet          22
Ipnotizzato Dal Rumore Bianco, Passeggiate Al Chiaro          22
Mr.Mr., Girls' Generation          22
Umpah Umpah, Red Velvet          21
%%(Eung Eung), Apink          21
Panorama, IZ*ONE          21
Hot Pink, EXID          21
SHAKE IT, SISTAR          21
Meow, lvusm          21
Bejeweled, Taylor Swift          21
VIVACE, LIGHTSUM          20
Levitating, Dua Lipa          20
good 4 u, Olivia Rodrigo          20
Don't fight the feeling, EXO          20
변했어, Brave Girls          20
RBB (Really Bad Boy), Red Velvet          20
Glass Shoes, fromis_9          20
MORE & MORE, TWICE          20
Super Yuppers!, WJSN Chocome          20
ALL OR NOTHING, NAYEON          20
Signal, TWICE          19
Weekend, TAEYEON          19
Naughty, Red Velvet - IRENE & SEULGI          19
Tag Me (@Me), Weeekly          19
Short Hair, AOA          19
U+Me=LOVE, 7 LOVE Minutes          18
Me & You, EXID          18
Q&A, Cherry Bullet          18
In the morning, ITZY          18
Hoot, Girls' Generation          18
FIESTA, IZ*ONE          18
Picky Picky, Weki Meki          18
Dumb Dumb, Red Velvet          18
I Love You, EXID          18
Butterflies, Red Velvet          18
We Together, IZ*ONE          18
Forever Young, BLACKPINK          18
Red Flavor, Red Velvet          18
Ending Credits, TAEYEON          18
Running in the Night, FM-84          18
The Great War, Taylor Swift          18
XOXO, JEON SOMI          17
FIRST, EVERGLOW          17
BOY, TREASURE          17
하이힐, Brave Girls          17
First Love, After School          17
4 Walls, f(x)          17
Feel Special, TWICE          17
BAAM, MOMOLAND          17
Gotta Go, CHUNG HA          17
Oh! my mistake, APRIL          17
Lady, EXID          17
MIROH, Stray Kids          17
Falling for U, Peachy!          17
Dance The Night Away, TWICE          16
Adios, EVERGLOW          16
O.O.O (Over&Over&Over), Girls Planet 999          16
Milky Way, BoA          16
5th Season (SSFWL), OH MY GIRL          16
BBIBBI, IU          16
Look, GOT7          16
The Boots, gugudan          16
Ring My Bell, Girl's Day          16
여자 대통령, Girl's Day          16
As You Wish, WJSN          16
WEE WOO, PRISTIN          16
RUMOR, KARD          15
Vanilla, LIGHTSUM          15
Kiss Me More (feat. SZA), Doja Cat          15
Oh My!, SEVENTEEN          15
After School, Weeekly          15
ME, CLC          15
Mamma Mia, KARA          15
Siren, SUNMI          15
Something New, TAEYEON          15
BBoom BBoom, MOMOLAND          15
BUTTERFLY, WJSN          15
Summer by myself, Brave Girls          15
Paris, Taylor Swift          15
Glitch, Taylor Swift          15
LO$ER=LO♡ER, TOMORROW X TOGETHER          14
TT, TWICE          14
Genie, Girls' Generation          14
Happy, TAEYEON          14
My Copycat, Orange Caramel          14
DDU-DU DDU-DU, BLACKPINK          14
Crush, Weki Meki          14
See You Again, The Promise          14
Sunny Summer, GFRIEND          14
Bingle Bangle, AOA          14
기대해, Girl's Day          14
Wild, 9MUSES          14
Knock Knock, TWICE          14
Whatta Man (Good man), I.O.I          14
LIPSTICK, Orange Caramel          14
I CAN'T STOP ME, TWICE          14
Would've, Could've, Should've, Taylor Swift          14
Dear Reader, Taylor Swift          14
Bigger Than The Whole Sky, Taylor Swift          14
High Infidelity, Taylor Swift          14
Whoo, RAINBOW          13
Knock On Wood, Red Velvet          13
Catch Me If You Can - Korean Version, Girls' Generation          13
Mr. Chu, Apink          13
View, SHINee          13
Catallena, Orange Caramel          13
Thank U Soooo Much, Yubin          13
WooWoo, DIA          13
SOLO, JENNIE          13
Lil’ Touch, Girls' Generation-Oh!GG          13
Remember Me, OH MY GIRL          13
Something, Girl's Day          13
Hellovenus 5th Single `위글위글`, HELLOVENUS          13
Nonstop, OH MY GIRL          13
Palette (feat. G-DRAGON), IU          13
Very Very Very, I.O.I          13
Like Ooh-Ahh, TWICE          13
Ice Cream Cake, Red Velvet          13
All Mine, f(x)          13
SNEAKERS, ITZY          13
What is Love, TWICE          12
Tiki-Taka (99%), Weki Meki          12
In & Out, Red Velvet          12
pporappippam, SUNMI          12
Really Really, Cherry Bullet          12
Wow Thing, SEULGI          12
Shine, PENTAGON          12
To Reach You, Memory Fabricators          12
Heroine, SUNMI          12
Ah Yeah, EXID          12
NoNoNo, Apink          12
Monster, Red Velvet - IRENE & SEULGI          12
Blue Hour, TOMORROW X TOGETHER          12
Dolphin, OH MY GIRL          12
행복했던 날들이었다 days gone by, DAY6          12
Blue Lemonade, Red Velvet          12
Miniskirt, AOA          12
Excuse Me, AOA          12
WoW!, Lovelyz          12
I don't Know, Apink          12
Confused, AOA          12
I Feel You, Wonder Girls          12
DALLA DALLA, ITZY          12
Lucky Like That, Girls' Generation          12
Lovin' It, Ariana Grande          12
Oh!, Girls' Generation          11
Pushin' N Pullin', Red Velvet          11
bugAboo, bugAboo          11
Rumor, H.I.N.P (Hot Issue of Ntl. Producers)          11
Darling, Girl's Day          11
Make you happy, NiziU          11
Secret Garden, OH MY GIRL          11
Rookie, Red Velvet          11
Swimming Pool, Red Velvet          11
Not That Type, gugudan          11
Rollin' Rollin', Love Potion          11
I'm so sick, Apink          11
Roller Coaster, CHUNG HA          11
I'll be yours, Girl's Day          11
Hurt Locker, 9MUSES          11
Dally (feat. GRAY), Hyolyn          11
CHEER UP, TWICE          11
Red Light, f(x)          11
샴페인 Champagne - U-Know Solo, TVXQ!          11
Look, Red Velvet          11
Butter, BTS          10
You can't sit with us, SUNMI          10
Better Be, Red Velvet          10
유로파 Europa, Girls' Generation          10
Wait a Minute, Girls' Generation          10
You Better Know, Red Velvet          10
1000%, SummerWish          10
I LOVE YOU, TREASURE          10
Got That Boom, SECRET NUMBER          10
Marionette, Stellar          10
Into You (feat. Fabolous), Tamia          10
LIAR LIAR (Korean Version), OH MY GIRL          10
I Like U, NIKI          10
Don't Know What To Do, BLACKPINK          10
Wig, Todrick Hall          10
What You Waiting For, JEON SOMI          10
Baby I, Ariana Grande          10
Selfish, YooA          10
DUMB DUMB, JEON SOMI          9
WANNABE, ITZY          9
I'll Make You Cry, aespa          9
Lucid Dream, aespa          9
Soul, Girls' Generation          9
STEP, KARA          9
Holiday, Girls' Generation          9
IAM, 오전 1:00          9
러시안 룰렛 Russian Roulette, Red Velvet          9
Cold Heart - PNAU Remix, Elton John          9
Candy, BAEKHYUN          9
Will you go out with me, DIA          9
SOME (You'll Be Mine), NATURE          9
Glue, 9MUSES          9
Welcome to Chilis, Yung Gravy          9
Someone like U, Dalshabet          9
Vintage, NIKI          9
Crazy, 4Minute          9
Some Nights, TAEYEON          9
처음인가요 First Time, Red Velvet          9
TANK, NMIXX          9
Can I Love You, Brave Girls          9
FEVER, Brave Girls          9
Taste, Red Velvet          9
What 2 Do, DEAN          8
LA DI DA, EVERGLOW          8
Secret Story of the Swan, IZ*ONE          8
Gone, ROSÉ          8
ICONIC, aespa          8
Gee, Girls' Generation          8
Goodbye, Girls' Generation          8
백허그 Back Hug, Girls' Generation          8
All Night, Girls' Generation          8
JJan! Koong! Kwang!, MOMOLAND          8
No, CLC          8
I (knew it), SONAMOO          8
Banana Allergy Monkey, OH MY GIRL BANHANA          8
When The Cherry Blossoms Fade, I.O.I          8
Now Or Never - Bonus Track, Kendrick Lamar          8
No Scrubs, TLC          8
Apple, GFRIEND          8
첫 사랑니 (Rum Pum Pum Pum), f(x)          8
Crying, Stellar          8
내 친구의 남자친구, DIA          8
A Girl Like Me, gugudan          8
Easy Breezy, Kiana Ledé          8
LALALILALA, APRIL          8
Love Cherry Motion, LOONA          8
Sweet Crazy Love, LOOΠΔ / ODD EYE CIRCLE          8
Why Not?, LOONA          8
SAY MY NAME, Hyolyn          8
Good Luck, AOA          8
Wonderland, gugudan          8
lowkey, NIKI          8
Singing in the Rain, LOONA          8
Toddler, TAEYEON          8
Sunny Side Up!, Red Velvet          8
Overdose, EXO-K          8
Love So Sweet, Cherry Bullet          8
Twinkle, Lovelyz          8
Love Options (inst), BESTie          8
Right There, Ariana Grande          8
You’ll Never Know, Ariana Grande          8
The Way I Are, Timbaland          7
Motivation, Normani          7
How You Like That, BLACKPINK          7
365 FRESH, Triple H          7
On The Ground, ROSÉ          7
Eyes Locked, Hands Locked, Red Velvet          7
aenergy, aespa          7
Way to Go, Girls' Generation          7
Honey, KARA          7
Glass Bead, GFRIEND          7
Chococo, gugudan          7
For you, Lovelyz          7
So What, LOONA          7
Shark, OH MY GIRL          7
I’m So Hot, MOMOLAND          7
STAY (with Justin Bieber), The Kid LAROI          7
Star, LOONA          7
Vibrato, Stellar          7
Shot Clock, Ella Mai          7
Ice Cream (with Selena Gomez), BLACKPINK          7
Future, Red Velvet          7
Holler, Girls' Generation-TTS          7
그 길에서, DIA          7
Obsession, EXO          7
CUPID, KARA          7
News, 9MUSES          7
Your Teeth In My Neck, Kali Uchis          7
ALIEN, LEE SUHYUN          7
Why So Lonely, Wonder Girls          7
10 Seconds, AOA          7
StickySticky, HELLOVENUS          7
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault), Taylor Swift          7
CRY FOR ME, TWICE          7
As If It's Your Last, BLACKPINK          7
Time To Love, Red Velvet          7
Carpool, Red Velvet          7
Drive, MIYEON          7
Potion (with Dua Lipa & Young Thug), Calvin Harris          7
Long Way 2 Go, Cassie          7
WINDY DAY, OH MY GIRL          7
Perfect 10, Red Velvet          7
Lady's Room, Red Velvet          7
Every night, EXID          7
Emotions, Mariah Carey          6
Umbrella, Rihanna          6
Girls' Generation, Girls' Generation          6
Into the New World, Girls' Generation          6
Lion Heart, Girls' Generation          6
Baby Maybe, Girls' Generation          6
PARTY, Girls' Generation          6
Hotel Room Service, Pitbull          6
HELICOPTER, CLC          6
Heat Waves, Glass Animals          6
I Wish, WJSN          6
Promiscuous, Nelly Furtado          6
Touch My Body, Mariah Carey          6
SAPPY, Red Velvet          6
Thumbs Up, MOMOLAND          6
No Oh Oh, CLC          6
Where Is The Love?, Black Eyed Peas          6
Sting, Stellar          6
God’s Menu, Stray Kids          6
아드레날린 (Adrenaline), Girls' Generation-TTS          6
Aloha Oe, Cherry Bullet          6
마지막 첫사랑 My First and Last, NCT DREAM          6
COOL, Weki Meki          6
NEON, YUKIKA          6
Dolls, 9MUSES          6
Mine, Taylor Swift          6
Eclipse, LOONA          6
Strip (feat. Sharaya J), Little Mix          6
Figaro, 9MUSES          6
Sugar Free - BigRoom Version, T-ARA          6
Dingga, MAMAMOO          6
My Second Date, Red Velvet          6
Cool Hot Sweet Love, Red Velvet          6
Automatic, Red Velvet          6
好きになっちゃうだろう? - IZ*ONE Ver., IZ*ONE          6
Body Talk, Red Velvet          6
HWAA, (G)I-DLE          6
Jackpot, Red Velvet          6
Buttons, The Pussycat Dolls          6
Kingdom Come, Red Velvet          6
Seventeen, Girls' Generation          6
Summer Night, Girls' Generation          6
Backburner, NIKI          6
Lover, Taylor Swift          6
Dilemma, Nelly          5
Right Round, Flo Rida          5
How Do I Breathe, Mario          5
Hot Sauce, NCT DREAM          5
Violeta, IZ*ONE          5
Forever (약속), aespa          5
Ladies Night, Red Velvet          5
BABE, HyunA          5
BOOMBAYAH, BLACKPINK          5
BLACK DRESS, CLC          5
I'm Ill, HELLOVENUS          5
abcdefu, GAYLE          5
Friday Night, SONAMOO          5
TICKET, 9MUSES          5
Come on over Baby (All I Want Is You) - Radio Version, Christina Aguilera          5
Knock You Down, Keri Hilson          5
American Boy, Estelle          5
Sexy Love, Ne-Yo          5
They Don't Care About Us (feat. Maverick Sabre & Yebba), Rudimental          5
OOPSIE (My Bad), NATURE          5
Yum-Yum, 7 go up          5
HAPPY, WJSN          5
We, First, ALICE          5
Call On Me, Janet Jackson          5
Gimme That, Chris Brown          5
I Hate This Part, The Pussycat Dolls          5
Don't Forget About Us - Radio Edit, Mariah Carey          5
다른 남자 말고 너 Only You, miss A          5
Superhuman, NCT 127          5
NAVILLERA, GFRIEND          5
With You, Chris Brown          5
Just Gang, P-Lo          5
LOVE ME RIGHT, EXO          5
In the Same Place, GIRLS ON TOP          5
PLAYING WITH FIRE, BLACKPINK          5
DRAMA, 9MUSES          5
Snapping, CHUNG HA          5
FRI. SAT. SUN, Dalshabet          5
Me Gustas Tu, GFRIEND          5
Hands Up, Cherry Bullet          5
Who Dis?, SECRET NUMBER          5
행복 (Happiness), Red Velvet          5
Power, EXO          5
Truth Hurts, Lizzo          5
cardigan, Taylor Swift          5
Be Natural, Red Velvet          5
Girls In Line for the Bathroom, Carlie Hanson          5
Summer Lover, f(x)          5
